,RANK,Country,Happiness score,Whisker-high,Whisker-low,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government
0,1,Finland,7.821,7.886,7.756,2.518,1.892,1.258,0.775,0.736,0.109,0.534,2021.0,7.794377804,10.7945528,0.97028929,71.15000153,0.96318984,-0.035728443,0.191753656,0.75161171,0.175448626,0.713731229
1,2,Denmark,7.636,7.71,7.563,2.226,1.953,1.243,0.777,0.719,0.188,0.532,2021.0,7.698747158,10.97297955,0.944926739,71.25,0.933439255,0.132816002,0.172680944,0.7918908,0.20642221,0.651709735
2,3,Iceland,7.557,7.651,7.464,2.32,1.936,1.32,0.803,0.718,0.27,0.191,2021.0,7.564624786,10.89974785,0.97985822,72.05000305,0.923243344,0.258854508,0.664465606,0.805808485,0.1591032,0.633886755
3,4,Switzerland,7.512,7.586,7.437,2.153,2.026,1.226,0.822,0.677,0.147,0.461,2021.0,7.327672482,11.16012573,0.934393048,72.90000153,0.907875359,0.026588805,0.286672562,0.74678129,0.182606846,0.837848067
4,5,Netherlands,7.415,7.471,7.359,2.137,1.945,1.206,0.787,0.651,0.271,0.419,2021.0,7.314151287,10.93984699,0.918759406,71.55000305,0.85629344,0.269323587,0.396572888,0.714353323,0.201159164,0.584738791
5,7,Sweden,7.384,7.454,7.315,2.003,1.92,1.204,0.803,0.724,0.218,0.512,2021.0,7.439280033,10.8734293,0.931819558,72.15000153,0.953379214,0.176988468,0.191473097,0.762894452,0.190008253,0.6335361
6,8,Norway,7.365,7.44,7.29,1.925,1.997,1.239,0.786,0.728,0.217,0.474,2021.0,7.361573696,11.09462643,0.947877407,71.5,0.936379194,0.169224352,0.263276964,0.769433558,0.20719704,0.773523211
7,9,Israel,7.364,7.426,7.301,2.634,1.826,1.221,0.818,0.568,0.155,0.143,2021.0,7.577528,10.61664009,0.91658324,72.69999695,0.819777012,-0.001983023,0.726003766,0.558294713,0.21654281,0.439594686
8,10,New Zealand,7.2,7.279,7.12,1.954,1.852,1.235,0.752,0.68,0.245,0.483,2021.0,7.13670063,10.68897343,0.949832201,70.34999847,0.910249829,0.219341666,0.252423555,0.747143626,0.206175357,0.634897828
9,11,Austria,7.163,7.237,7.089,2.148,1.931,1.165,0.774,0.623,0.193,0.329,2021.0,7.079640865,10.89209175,0.862975955,71.15000153,0.794845939,0.161673456,0.500808597,0.721865237,0.259080172,0.61045897
10,12,Australia,7.162,7.244,7.081,2.011,1.9,1.203,0.772,0.676,0.258,0.341,2021.0,7.111598969,10.81834221,0.91975528,71.05000305,0.912402213,0.237517536,0.453676045,0.739800155,0.235314175,0.519226372
11,13,Ireland,7.041,7.121,6.961,1.743,2.129,1.166,0.779,0.627,0.19,0.408,2021.0,6.827651978,11.54503345,0.849838138,71.30000305,0.846344113,0.133829191,0.360423386,0.732733727,0.245210573,0.623389423
12,14,Germany,7.034,7.122,6.947,2.142,1.924,1.088,0.776,0.585,0.163,0.358,2021.0,6.754523754,10.87341213,0.86758256,71.30000305,0.778439999,0.07768628,0.417581916,0.70333302,0.251194686,0.604759932
13,15,Canada,7.025,7.107,6.943,1.924,1.886,1.188,0.783,0.659,0.217,0.368,2021.0,6.939435482,10.77074814,0.926076412,71.40000153,0.898229182,0.193240881,0.383990496,0.762826681,0.276232809,0.610411167
14,16,United States,6.977,7.065,6.888,2.214,1.982,1.182,0.628,0.574,0.22,0.177,2021.0,6.959087849,11.05517292,0.920008719,65.84999847,0.815734804,0.192203477,0.686591566,0.739682019,0.277191907,0.404625207
15,17,United Kingdom,6.943,7.018,6.867,1.967,1.867,1.143,0.75,0.597,0.289,0.329,2021.0,6.866961956,10.71970272,0.854029596,70.30000305,0.815077186,0.254903495,0.447526574,0.683882475,0.265625894,0.394753993
16,18,Czechia,6.92,7.029,6.811,2.263,1.815,1.26,0.715,0.66,0.158,0.048,2021.0,6.942496777,10.58128357,0.950226784,69.05000305,0.890521467,0.163303927,0.8625741,0.716166556,0.239848629,0.284475416
17,20,France,6.687,6.758,6.615,1.895,1.863,1.219,0.808,0.567,0.07,0.266,2021.0,6.656206608,10.71656609,0.914597511,72.30000305,0.836917698,-0.100719824,0.56081295,0.684601307,0.268417448,0.433520496
18,22,Slovenia,6.63,6.718,6.542,1.885,1.81,1.249,0.769,0.685,0.118,0.115,2021.0,6.761220932,10.57335091,0.955252588,71.05000305,0.851086736,0.030901229,0.754198194,0.642823279,0.261042506,0.339235812
19,23,Costa Rica,6.582,6.683,6.481,2.346,1.584,1.054,0.744,0.661,0.089,0.102,2021.0,6.408448219,9.938294411,0.87605232,70.0,0.886652231,-0.023066543,0.781826913,0.774057925,0.317840338,0.315308332
20,28,Romania,6.477,6.575,6.379,2.446,1.719,1.006,0.655,0.605,0.039,0.006,2021.0,6.548725605,10.33434677,0.834509134,67.05000305,0.870957971,-0.182472154,0.928280115,0.673982322,0.264397413,0.192293614
21,29,Spain,6.476,6.56,6.392,1.893,1.808,1.211,0.808,0.505,0.101,0.149,2021.0,6.469611168,10.53658772,0.926416755,72.34999847,0.781794965,-0.071897864,0.729346991,0.639074683,0.323980331,0.371703804
22,30,Uruguay,6.474,6.562,6.386,1.974,1.615,1.18,0.672,0.665,0.103,0.265,2021.0,6.501700401,10.01091671,0.913873136,67.5,0.8987239,-0.047106676,0.60564214,0.746208131,0.26320982,0.485830873
23,31,Italy,6.467,6.57,6.363,2.222,1.834,1.052,0.801,0.412,0.085,0.059,2021.0,6.4667449,10.63541317,0.885533631,72.05000305,0.702845216,-0.091751009,0.862317502,0.634286821,0.318436861,0.354293913
24,34,Lithuania,6.446,6.535,6.356,2.153,1.804,1.204,0.659,0.496,0.053,0.077,2021.0,6.864572525,10.57164574,0.928175211,67.40000153,0.707402527,-0.117042378,0.877800763,0.66699332,0.191300765,0.303830445
25,35,Slovakia,6.391,6.475,6.306,2.094,1.736,1.232,0.707,0.479,0.118,0.025,2021.0,6.418503761,10.35686398,0.951163888,68.94999695,0.74153322,0.048633955,0.895546556,0.69156754,0.241131321,0.215807587
26,36,Estonia,6.341,6.415,6.266,1.442,1.793,1.232,0.728,0.689,0.123,0.333,2021.0,6.553915501,10.55838966,0.945865035,69.65000153,0.925818324,0.049557805,0.441425771,0.760608435,0.176258042,0.519263983
27,37,Panama,6.309,6.464,6.154,2.086,1.715,1.107,0.709,0.592,0.049,0.051,2021.0,6.552778721,10.22175407,0.898621261,68.90000153,0.810681999,-0.140521035,0.861062586,0.834382474,0.217544228,0.334807962
28,38,Brazil,6.293,6.384,6.202,2.361,1.462,1.044,0.615,0.546,0.131,0.134,2021.0,6.009953499,9.593187332,0.814328671,65.75,0.791507721,0.090771444,0.738571405,0.661550403,0.407182962,0.327099293
29,40,Kazakhstan,6.234,6.33,6.138,1.86,1.668,1.22,0.611,0.584,0.134,0.157,2021.0,6.259634018,10.16281033,0.906053364,65.80000305,0.807489097,0.038746249,0.782494009,0.662836969,0.122301146,0.535169721
30,42,Latvia,6.18,6.255,6.106,1.923,1.732,1.221,0.637,0.502,0.075,0.09,2021.0,6.353090763,10.35994816,0.954086423,66.40000153,0.815278113,-0.099032037,0.839525342,0.716414034,0.18593426,0.294602394
31,43,Serbia,6.178,6.294,6.062,2.031,1.55,1.086,0.658,0.546,0.219,0.088,2021.0,6.245267391,9.874162674,0.890106082,67.15000153,0.850367904,0.26693216,0.806221604,0.567632556,0.311130971,0.605454803
32,44,Chile,6.172,6.262,6.082,2.04,1.651,1.08,0.748,0.46,0.124,0.069,2021.0,6.435630798,10.16244316,0.891460538,70.30000305,0.80341506,-0.049180858,0.858552754,0.735079885,0.220878571,0.232144803
33,45,Nicaragua,6.165,6.312,6.017,2.418,1.105,1.029,0.617,0.617,0.168,0.212,2021.0,6.095348835,8.61372757,0.848263025,65.65000153,0.904980481,0.026981786,0.674668729,0.798928738,0.292643428,0.589501441
34,46,Mexico,6.128,6.238,6.017,2.239,1.552,0.886,0.623,0.621,0.092,0.115,2021.0,5.99075079,9.837133408,0.778605103,65.80000305,0.837159336,-0.03136697,0.745186806,0.750247896,0.30510965,0.483326107
35,47,Croatia,6.125,6.229,6.022,1.884,1.705,1.183,0.709,0.535,0.109,0.0,2021.0,6.286790371,10.30044937,0.917741537,68.94999695,0.841837883,0.009498014,0.933650374,0.640148699,0.274197161,0.251287937
36,48,Poland,6.123,6.205,6.04,1.693,1.758,1.174,0.712,0.523,0.124,0.14,2021.0,5.978068829,10.43639851,0.935534835,69.05000305,0.731805563,0.127401829,0.743913174,0.699575484,0.277231276,0.259251654
37,49,El Salvador,6.12,6.25,5.99,2.514,1.265,0.768,0.607,0.666,0.089,0.212,2021.0,6.431447029,9.05728817,0.796106219,65.59999847,0.914903879,-0.075257853,0.663288593,0.825840414,0.289976716,0.702381134
38,51,Hungary,6.086,6.187,5.985,1.812,1.748,1.233,0.668,0.485,0.078,0.064,2021.0,6.226647854,10.413867,0.947892129,67.5,0.727489948,-0.041736327,0.831555367,0.668148637,0.191949174,0.416566133
39,52,Mauritius,6.071,6.184,5.958,1.969,1.591,1.116,0.568,0.589,0.131,0.107,2021.0,5.949120045,9.925987244,0.886509895,63.84999847,0.802364588,-0.007317984,0.783532083,0.665566385,0.135523796,0.527145624
40,53,Uzbekistan,6.063,6.178,5.948,1.913,1.219,1.092,0.6,0.716,0.283,0.24,2021.0,6.18530798,8.941695213,0.895503759,65.30000305,0.927415252,0.188774511,0.661561668,0.698459327,0.232672125,0.912673354
41,54,Japan,6.039,6.119,5.959,1.487,1.835,1.089,0.866,0.537,0.007,0.218,2021.0,6.091324806,10.6239481,0.895737708,74.34999847,0.801350355,-0.209871203,0.669546723,0.674374282,0.189246044,0.29078567
42,55,Honduras,6.022,6.189,5.855,2.611,1.111,0.885,0.555,0.582,0.202,0.076,2021.0,6.113636017,8.57476902,0.805980861,63.84999847,0.835045755,0.119133651,0.847225428,0.807722807,0.269214004,0.226496547
43,56,Portugal,6.016,6.122,5.911,1.691,1.76,1.078,0.777,0.655,0.016,0.039,2021.0,6.183014393,10.41631794,0.894941688,71.25,0.892121136,-0.20704861,0.872229338,0.628748119,0.284006834,0.576186419
44,57,Argentina,5.967,6.09,5.844,1.891,1.592,1.102,0.662,0.555,0.081,0.085,2021.0,5.908278942,9.955421448,0.882304549,67.19999695,0.819479346,-0.008816142,0.816256702,0.684860051,0.345131576,0.326574117
45,58,Greece,5.948,6.043,5.853,2.119,1.703,0.98,0.774,0.249,0.015,0.108,2021.0,6.104214191,10.26983833,0.85032618,71.15000153,0.574029803,-0.155177593,0.751816869,0.623556495,0.310851872,0.401736408
46,59,South Korea,5.935,6.021,5.849,1.656,1.851,0.886,0.841,0.414,0.111,0.176,2021.0,6.112745285,10.69212723,0.810740769,73.65000153,0.717086375,-0.029297361,0.685114563,0.566271067,0.22117126,0.433829188
47,60,Philippines,5.904,6.007,5.8,2.283,1.268,0.912,0.514,0.678,0.107,0.142,2021.0,5.96505785,9.020073891,0.778192103,62.04999924,0.905275464,-0.00859355,0.72116226,0.789731145,0.322941482,0.763208687
48,61,Thailand,5.891,5.994,5.788,1.6,1.535,1.096,0.697,0.617,0.321,0.026,2021.0,5.638096809,9.765044212,0.882821918,68.44999695,0.835590303,0.293198258,0.943129361,0.71892941,0.297737539,0.239433169
49,62,Moldova,5.857,5.948,5.766,2.142,1.417,1.008,0.597,0.561,0.102,0.028,2021.0,5.959048748,9.500629425,0.879554033,65.30000305,0.832602262,-0.090259023,0.875060678,0.630283237,0.270110786,0.363787621
50,63,Jamaica,5.85,6.023,5.676,2.164,1.296,1.045,0.646,0.567,0.08,0.053,2021.0,5.813733578,9.115969658,0.857367575,66.59999847,0.730657279,-0.075910032,0.88274461,0.688595951,0.307878584,0.325800419
51,64,Kyrgyzstan,5.828,5.916,5.741,2.087,1.069,1.109,0.638,0.693,0.208,0.025,2021.0,5.563699722,8.458740234,0.904273272,66.84999847,0.91787082,0.206922323,0.90251559,0.659907758,0.226462573,0.582115293
52,66,Colombia,5.781,5.903,5.659,1.971,1.452,0.929,0.72,0.545,0.087,0.077,2021.0,5.289958477,9.587848663,0.792830646,69.34999847,0.774668455,-0.06074876,0.831330955,0.75165838,0.348332316,0.289148897
53,67,Bosnia and Herzegovina,5.768,5.877,5.659,1.869,1.468,1.068,0.665,0.448,0.244,0.006,2021.0,5.748823166,9.627624512,0.859953582,67.30000305,0.758979201,0.281281054,0.920913935,0.604092598,0.305352151,0.225852832
54,68,Mongolia,5.761,5.845,5.676,1.999,1.393,1.197,0.467,0.398,0.247,0.059,2021.0,5.72103405,9.387740135,0.92711699,60.5,0.666846633,0.217352957,0.850720286,0.560003579,0.202482358,0.257001966
55,69,Dominican Republic,5.737,5.873,5.601,1.751,1.538,1.003,0.577,0.606,0.084,0.179,2021.0,6.030537128,9.834504128,0.857106984,64.40000153,0.859358311,-0.084483601,0.677408218,0.73365891,0.275468111,0.574958026
56,71,Bolivia,5.6,5.709,5.491,2.107,1.256,0.88,0.555,0.627,0.112,0.064,2021.0,5.56862402,9.007940292,0.797810495,63.59999847,0.861731231,-0.054499056,0.812174439,0.721001804,0.403487325,0.385875583
57,73,Paraguay,5.578,5.689,5.467,1.555,1.409,1.13,0.624,0.629,0.171,0.059,2021.0,5.575535297,9.454678535,0.907541871,65.90000153,0.887960792,0.02379535,0.856721044,0.806078374,0.248322532,0.290166408
58,74,Peru,5.559,5.679,5.439,1.89,1.397,0.865,0.735,0.545,0.09,0.037,2021.0,5.694317818,9.44045639,0.818539441,69.84999847,0.811777532,-0.085864142,0.879913747,0.783769429,0.368650228,0.30032289
59,76,Ecuador,5.533,5.653,5.414,1.866,1.352,0.879,0.708,0.565,0.08,0.083,2021.0,5.43487215,9.26595211,0.785531878,69.0,0.821025372,-0.080462657,0.774508297,0.741730273,0.40317139,0.412493259
60,80,Russia,5.459,5.525,5.392,1.494,1.685,1.095,0.586,0.401,0.117,0.08,2021.0,5.448261261,10.22768974,0.861716568,64.94999695,0.670810163,0.058407594,0.807839274,0.590086401,0.1900727,0.45699209
61,82,Armenia,5.399,5.519,5.278,1.654,1.434,0.82,0.668,0.558,0.054,0.21,2021.0,5.300568581,9.50048542,0.762044132,67.65000153,0.795169771,-0.150131598,0.705333829,0.565781593,0.477539957,0.297145844
62,84,Nepal,5.377,5.502,5.251,2.224,0.984,0.784,0.499,0.519,0.237,0.13,2021.0,4.622300148,8.242314339,0.698646426,61.84999847,0.817544639,0.149796292,0.769947886,0.414381087,0.35387665,0.617541671
63,85,Bulgaria,5.371,5.485,5.257,1.235,1.625,1.163,0.64,0.563,0.123,0.021,2021.0,5.421693325,10.05412579,0.883621037,66.5,0.841188073,-0.010516754,0.891248465,0.646759868,0.252776712,0.224526197
64,87,Indonesia,5.24,5.341,5.139,1.3,1.382,0.883,0.539,0.62,0.468,0.047,2021.0,5.43317318,9.367486954,0.816924691,63.04999924,0.884855866,0.545828223,0.845080256,0.798546731,0.27275306,0.840339124
65,88,Ivory Coast,5.235,5.384,5.085,2.652,1.094,0.442,0.322,0.451,0.149,0.124,2021.0,5.055806637,8.588439941,0.554224849,55.95000076,0.717105269,-0.000176828,0.715896964,0.625795424,0.344690382,0.668288469
66,89,North Macedonia,5.199,5.303,5.095,1.461,1.505,0.863,0.637,0.488,0.215,0.031,2021.0,5.534749985,9.71719265,0.808856964,66.5,0.79296577,0.192517072,0.884325325,0.563352823,0.303365707,0.359121591
67,90,Albania,5.199,5.321,5.076,1.718,1.439,0.646,0.719,0.511,0.138,0.028,2021.0,5.25548172,9.562287331,0.70188278,69.15000153,0.827452719,0.044741828,0.896126628,0.553830087,0.25365448,0.472924024
68,91,South Africa,5.194,5.315,5.073,1.742,1.425,1.088,0.361,0.442,0.089,0.046,2021.0,5.598653793,9.48507309,0.922238767,57.25,0.703564703,-0.142795756,0.891578615,0.78432101,0.172806978,0.508961499
69,98,Ukraine,5.084,5.19,4.978,1.331,1.411,1.081,0.583,0.473,0.188,0.017,2021.0,5.311355114,9.462496758,0.879308522,64.55000305,0.769904315,0.170837387,0.922350943,0.574909985,0.25038904,0.213765517
70,101,Mozambique,5.048,5.273,4.823,2.641,0.578,0.66,0.191,0.593,0.185,0.2,2021.0,5.178486824,7.108412266,0.664022684,51.29999924,0.838100493,0.048486661,0.62746644,0.575794935,0.383462697,0.731971681
71,102,Cameroon,5.048,5.188,4.907,2.469,0.968,0.672,0.317,0.397,0.152,0.074,2021.0,4.962747574,8.215063095,0.694936395,55.84999847,0.715301752,-0.023982672,0.848717153,0.612028599,0.346513718,0.563208461
72,103,Senegal,5.046,5.171,4.921,2.419,0.933,0.53,0.447,0.494,0.143,0.081,2021.0,4.902830601,8.127270699,0.645179272,60.0,0.758525133,0.034219597,0.82134825,0.812411606,0.264975786,0.454221755
73,105,Georgia,4.973,5.079,4.867,1.583,1.467,0.612,0.595,0.508,0.0,0.208,2021.0,4.911273479,9.648091316,0.670689464,64.94999695,0.777061343,-0.285530955,0.723406911,0.509632826,0.240043506,0.443020523
74,106,Gabon,4.958,5.091,4.826,1.892,1.459,0.738,0.396,0.343,0.032,0.099,2021.0,5.075422287,9.559962273,0.75387162,58.25,0.699056685,-0.204959437,0.765906811,0.620008111,0.36192885,0.448331118
75,107,Iraq,4.941,5.099,4.783,1.894,1.289,0.682,0.554,0.328,0.147,0.046,2021.0,5.093667984,9.109132767,0.730212867,63.65000153,0.594466746,0.008787568,0.900640011,0.577400565,0.474228501,0.42379427
76,110,Iran,4.888,4.995,4.78,1.427,1.41,0.741,0.642,0.281,0.241,0.146,2021.0,4.78781414,9.462799072,0.771469533,66.59999847,0.609310269,0.187419236,0.761170328,0.517929852,0.42716375,0.617649436
77,111,Ghana,4.872,4.999,4.745,1.972,1.112,0.595,0.409,0.5,0.23,0.056,2021.0,4.377950668,8.621863365,0.63272965,58.75,0.730264723,0.108457863,0.887770474,0.58759433,0.295109749,0.521073401
78,112,Turkey,4.744,4.845,4.644,1.059,1.707,0.865,0.702,0.209,0.087,0.115,2021.0,4.366639614,10.3303709,0.736194909,68.75,0.44652763,-0.033108227,0.810165942,0.297092021,0.470578879,0.426014364
79,113,Burkina Faso,4.67,4.814,4.527,2.313,0.779,0.565,0.32,0.382,0.186,0.126,2021.0,4.635508537,7.713550568,0.6575436,55.65000153,0.64410162,0.067472264,0.736158907,0.619715929,0.363105804,0.620851576
80,115,Benin,4.623,4.754,4.492,2.458,0.932,0.064,0.335,0.479,0.127,0.23,2021.0,4.493431091,8.140853882,0.435524195,56.09999847,0.724061847,-0.013507844,0.6125471,0.596800864,0.434594899,0.762415886
81,117,Uganda,4.603,4.747,4.459,1.842,0.777,0.875,0.418,0.402,0.222,0.066,2021.0,4.224533558,7.685560226,0.793349564,59.15000153,0.710621119,0.088556364,0.835011721,0.699308991,0.358832955,0.558759928
82,118,Nigeria,4.552,4.651,4.453,1.784,1.079,0.732,0.3,0.444,0.175,0.038,2021.0,4.47926569,8.49864006,0.741560102,55.04999924,0.725732863,0.052173574,0.911945105,0.666297317,0.188105255,0.252334535
83,119,Kenya,4.543,4.683,4.403,1.661,1.032,0.605,0.401,0.44,0.322,0.082,2021.0,4.464540958,8.402458191,0.702200711,58.5,0.678108215,0.322458744,0.841331422,0.74483794,0.252963096,0.51475817
84,120,Tunisia,4.516,4.629,4.403,1.54,1.35,0.596,0.656,0.316,0.029,0.029,2021.0,4.49948597,9.254252434,0.711321533,67.0,0.591229916,-0.201641768,0.932745636,0.451362312,0.335503727,0.317189902
85,123,Mali,4.479,4.611,4.347,2.373,0.792,0.483,0.311,0.35,0.128,0.042,2021.0,4.11309576,7.717709541,0.573393524,55.40000153,0.672789276,-0.002413505,0.90156728,0.639572978,0.438466877,0.499018282
86,124,Namibia,4.459,4.593,4.326,1.414,1.292,0.877,0.354,0.384,0.067,0.071,2021.0,4.491207123,9.077544212,0.80780077,56.84999847,0.658505261,-0.144600421,0.828966737,0.643536866,0.230259106,0.529419482
87,126,Myanmar,4.394,4.511,4.277,0.877,1.038,0.829,0.491,0.513,0.452,0.194,2021.0,4.314039707,8.281549454,0.779576421,61.54999924,0.631394386,0.514833272,0.671063483,0.636049151,0.267805815,0.305712879
88,127,Sri Lanka,4.362,4.487,4.237,0.595,1.415,0.934,0.66,0.529,0.15,0.079,2021.0,4.10344696,9.463738441,0.812373936,67.19999695,0.771430016,-0.006883008,0.848541498,0.733172596,0.311583638,0.504923344
89,129,Egypt,4.288,4.377,4.198,0.856,1.388,0.732,0.548,0.469,0.041,0.254,2021.0,4.025747776,9.40212822,0.717022359,63.5,0.704442561,-0.227792621,0.580454171,0.387354374,0.324949861,0.764044523
90,134,Jordan,4.152,4.276,4.029,0.695,1.324,0.724,0.675,0.476,0.058,0.2,2021.0,3.90914917,9.203712463,0.702918172,67.59999847,0.77311343,-0.149055541,0.655549169,0.479504108,0.429252565,0.791178405
91,135,Togo,4.112,4.272,3.953,2.061,0.771,0.322,0.36,0.292,0.174,0.132,2021.0,4.036543846,7.679789543,0.603399694,57.20000076,0.618520677,0.041643929,0.765818477,0.627953172,0.417280585,0.547805727
92,136,India,3.777,3.828,3.726,0.795,1.167,0.376,0.471,0.647,0.198,0.123,2021.0,3.558253765,8.807804108,0.569732904,60.90000153,0.866110921,0.056761485,0.756820023,0.547308445,0.429137886,0.785475373
93,137,Zambia,3.76,3.902,3.618,1.135,0.93,0.577,0.306,0.525,0.203,0.083,2021.0,3.082154989,8.087629318,0.619071007,55.25,0.832573771,0.142836854,0.824030817,0.655689895,0.348551363,0.697677791
94,138,Malawi,3.75,3.941,3.56,1.661,0.648,0.279,0.388,0.477,0.14,0.157,2021.0,3.635283232,7.316189289,0.557914317,58.20000076,0.757269025,-0.008707583,0.740276992,0.550894737,0.325555235,0.514003277
95,139,Tanzania,3.702,3.847,3.558,0.735,0.848,0.597,0.425,0.578,0.248,0.27,2021.0,3.68056798,7.889876366,0.618984401,59.40000153,0.821772814,0.113013744,0.546387076,0.648245037,0.246362492,0.89139092
96,140,Sierra Leone,3.574,3.732,3.416,1.556,0.686,0.416,0.273,0.387,0.202,0.055,2021.0,3.714294434,7.421621799,0.609334111,54.5,0.659139514,0.108862124,0.851488411,0.537982225,0.448415697,0.753032207
97,144,Zimbabwe,2.995,3.11,2.88,0.548,0.947,0.69,0.27,0.329,0.106,0.105,2021.0,3.154578209,8.153247833,0.685150504,54.04999924,0.667636156,-0.109439008,0.756945193,0.609917223,0.241681874,0.665703177
98,145,Lebanon,2.955,3.049,2.862,0.216,1.392,0.498,0.631,0.103,0.082,0.034,2021.0,2.178809404,9.243083954,0.50677526,66.15000153,0.42269668,-0.142942175,0.9052791,0.263486832,0.569100618,0.106694363
